state,action,reward,next_state,done
"4.2017329876680725,-1.2720446134996872,1.0,4.332771742149131,1.7483255346727316,2.0,8.108999516025207,-0.8507949795461286,1.0,8.501197074495225,2.242025618644214,2.0","0.0,0.0",-0.00840645714995869,"4.201754093170166,-1.272030234336853,1.0,4.332780838012695,1.7483441829681396,2.0,8.109020233154297,-0.8507591485977173,1.0,8.501204490661621,2.242063045501709,2.0",0
"4.201754093170166,-1.272030234336853,1.0,4.332780838012695,1.7483441829681396,2.0,8.109020233154297,-0.8507591485977173,1.0,8.501204490661621,2.242063045501709,2.0","0.0,0.0",-0.0033292057958197903,"4.201775550842285,-1.2720147371292114,1.0,4.332789897918701,1.7483614683151245,2.0,8.109040260314941,-0.8507264256477356,1.0,8.501211166381836,2.2420976161956787,2.0",0
"4.201775550842285,-1.2720147371292114,1.0,4.332789897918701,1.7483614683151245,2.0,8.109040260314941,-0.8507264256477356,1.0,8.501211166381836,2.2420976161956787,2.0","0.0,0.0",-0.0025392895472840776,"4.201797008514404,-1.2719985246658325,1.0,4.332798957824707,1.7483779191970825,2.0,8.10905933380127,-0.8506940603256226,1.0,8.50121784210205,2.242131233215332,2.0",0
"4.201797008514404,-1.2719985246658325,1.0,4.332798957824707,1.7483779191970825,2.0,8.10905933380127,-0.8506940603256226,1.0,8.50121784210205,2.242131233215332,2.0","0.0,0.0",-0.002147457115510466,"4.201817989349365,-1.271982192993164,1.0,4.3328070640563965,1.7483952045440674,2.0,8.109078407287598,-0.8506617546081543,1.0,8.50122356414795,2.2421655654907227,2.0",0
"4.201817989349365,-1.271982192993164,1.0,4.3328070640563965,1.7483952045440674,2.0,8.109078407287598,-0.8506617546081543,1.0,8.50122356414795,2.2421655654907227,2.0","0.0,0.0",-0.001903890544715077,"4.201838493347168,-1.2719658613204956,1.0,4.332815647125244,1.748412013053894,2.0,8.109097480773926,-0.850629448890686,1.0,8.501230239868164,2.242199420928955,2.0",0
"4.201838493347168,-1.2719658613204956,1.0,4.332815647125244,1.748412013053894,2.0,8.109097480773926,-0.850629448890686,1.0,8.501230239868164,2.242199420928955,2.0","1.0,0.0",0.3058467488476874,"4.182122707366943,-1.2719515562057495,1.0,4.313087463378906,1.7484296560287476,2.0,8.089380264282227,-0.8506003022193909,1.0,8.481500625610352,2.242229700088501,2.0",0
"4.182122707366943,-1.2719515562057495,1.0,4.313087463378906,1.7484296560287476,2.0,8.089380264282227,-0.8506003022193909,1.0,8.481500625610352,2.242229700088501,2.0","1.0,0.0",0.21287041583608435,"4.142275333404541,-1.271949052810669,1.0,4.2732367515563965,1.7484291791915894,2.0,8.049531936645508,-0.8505949378013611,1.0,8.441649436950684,2.2422358989715576,2.0",0
"4.142275333404541,-1.271949052810669,1.0,4.2732367515563965,1.7484291791915894,2.0,8.049531936645508,-0.8505949378013611,1.0,8.441649436950684,2.2422358989715576,2.0","1.0,0.0",0.20856043603528363,"4.082348823547363,-1.27195405960083,1.0,4.21331262588501,1.7484239339828491,2.0,7.98960542678833,-0.8506021499633789,1.0,8.381726264953613,2.2422285079956055,2.0",0
"4.082348823547363,-1.27195405960083,1.0,4.21331262588501,1.7484239339828491,2.0,7.98960542678833,-0.8506021499633789,1.0,8.381726264953613,2.2422285079956055,2.0","1.0,0.0",0.20711458702206753,"4.002380847930908,-1.2719683647155762,1.0,4.133353233337402,1.748409390449524,2.0,7.90963888168335,-0.8506274223327637,1.0,8.30176830291748,2.2422022819519043,2.0",0
"4.002380847930908,-1.2719683647155762,1.0,4.133353233337402,1.748409390449524,2.0,7.90963888168335,-0.8506274223327637,1.0,8.30176830291748,2.2422022819519043,2.0","1.0,0.0",0.2063478287023316,"3.902435302734375,-1.2719905376434326,1.0,4.033422470092773,1.7483863830566406,2.0,7.809695720672607,-0.85066819190979,1.0,8.201839447021484,2.242159605026245,2.0",0
"3.902435302734375,-1.2719905376434326,1.0,4.033422470092773,1.7483863830566406,2.0,7.809695720672607,-0.85066819190979,1.0,8.201839447021484,2.242159605026245,2.0","1.0,0.0",0.20579423050201462,"3.782644748687744,-1.2719520330429077,1.0,3.9136013984680176,1.7484259605407715,2.0,7.6899003982543945,-0.8505903482437134,1.0,8.082013130187988,2.2422409057617188,2.0",0
"3.782644748687744,-1.2719520330429077,1.0,3.9136013984680176,1.7484259605407715,2.0,7.6899003982543945,-0.8505903482437134,1.0,8.082013130187988,2.2422409057617188,2.0","1.0,0.0",0.20518243247300494,"3.6431148052215576,-1.2720293998718262,1.0,3.7741353511810303,1.748346209526062,2.0,7.550379753112793,-0.850750744342804,1.0,7.9425578117370605,2.242072582244873,2.0",0
"3.6431148052215576,-1.2720293998718262,1.0,3.7741353511810303,1.748346209526062,2.0,7.550379753112793,-0.850750744342804,1.0,7.9425578117370605,2.242072582244873,2.0","1.0,0.0",0.2045163864258186,"3.483961820602417,-1.2720887660980225,1.0,3.6150479316711426,1.7482779026031494,2.0,7.391231060028076,-0.8508832454681396,1.0,7.783475875854492,2.2419261932373047,2.0",0
"3.483961820602417,-1.2720887660980225,1.0,3.6150479316711426,1.7482779026031494,2.0,7.391231060028076,-0.8508832454681396,1.0,7.783475875854492,2.2419261932373047,2.0","1.0,0.0",0.2038966652165466,"3.3058903217315674,-1.2718392610549927,1.0,3.4367878437042236,1.7485263347625732,2.0,7.213137149810791,-0.8503966927528381,1.0,7.605189323425293,2.2424278259277344,2.0",0
"3.3058903217315674,-1.2718392610549927,1.0,3.4367878437042236,1.7485263347625732,2.0,7.213137149810791,-0.8503966927528381,1.0,7.605189323425293,2.2424278259277344,2.0","1.0,0.0",0.2035463433350313,"3.108837842941284,-1.271018385887146,1.0,3.2390241622924805,1.749391794204712,2.0,7.015969276428223,-0.848651111125946,1.0,7.40729284286499,2.2442798614501953,2.0",0
"3.108837842941284,-1.271018385887146,1.0,3.2390241622924805,1.749391794204712,2.0,7.015969276428223,-0.848651111125946,1.0,7.40729284286499,2.2442798614501953,2.0","1.0,0.0",0.18891359666286833,"2.9074273109436035,-1.2711399793624878,1.0,3.0377581119537354,1.7492640018463135,2.0,6.814595699310303,-0.8489704728126526,1.0,7.20606803894043,2.243941307067871,2.0",0
"2.9074273109436035,-1.2711399793624878,1.0,3.0377581119537354,1.7492640018463135,2.0,6.814595699310303,-0.8489704728126526,1.0,7.20606803894043,2.243941307067871,2.0","1.0,0.0",0.17485507405654266,"2.7061033248901367,-1.271496295928955,1.0,2.8368191719055176,1.7488914728164673,2.0,6.613325119018555,-0.8498236536979675,1.0,7.005191802978516,2.2430388927459717,2.0",0
"2.7061033248901367,-1.271496295928955,1.0,2.8368191719055176,1.7488914728164673,2.0,6.613325119018555,-0.8498236536979675,1.0,7.005191802978516,2.2430388927459717,2.0","1.0,0.0",0.16332935578338947,"2.504668712615967,-1.2715986967086792,1.0,2.6356778144836426,1.748754620552063,2.0,6.411923408508301,-0.8502785563468933,1.0,6.8040900230407715,2.242525577545166,2.0",0
"2.504668712615967,-1.2715986967086792,1.0,2.6356778144836426,1.748754620552063,2.0,6.411923408508301,-0.8502785563468933,1.0,6.8040900230407715,2.242525577545166,2.0","1.0,0.0",0.1542834693377788,"2.303908109664917,-1.2703101634979248,1.0,2.4333841800689697,1.750131368637085,2.0,6.210956573486328,-0.8470349907875061,1.0,6.601553916931152,2.245988130569458,2.0",0
"2.303908109664917,-1.2703101634979248,1.0,2.4333841800689697,1.750131368637085,2.0,6.210956573486328,-0.8470349907875061,1.0,6.601553916931152,2.245988130569458,2.0","1.0,0.0",0.14602090351224506,"2.1027166843414307,-1.2703882455825806,1.0,2.2323246002197266,1.7500475645065308,2.0,6.009782314300537,-0.8472820520401001,1.0,6.400515079498291,2.2457239627838135,2.0",0
"2.1027166843414307,-1.2703882455825806,1.0,2.2323246002197266,1.7500475645065308,2.0,6.009782314300537,-0.8472820520401001,1.0,6.400515079498291,2.2457239627838135,2.0","1.0,0.0",0.13940042282348086,"1.8990986347198486,-1.2729700803756714,1.0,2.0332415103912354,1.7472585439682007,2.0,5.806793689727783,-0.8557239770889282,1.0,6.202170372009277,2.236682891845703,2.0",0
"1.8990986347198486,-1.2729700803756714,1.0,2.0332415103912354,1.7472585439682007,2.0,5.806793689727783,-0.8557239770889282,1.0,6.202170372009277,2.236682891845703,2.0","1.0,0.0",0.13348482299490483,"1.6987229585647583,-1.2714111804962158,1.0,1.8301913738250732,1.7489447593688965,2.0,5.606049060821533,-0.8507139682769775,1.0,5.998687267303467,2.242050886154175,2.0",0
"1.6987229585647583,-1.2714111804962158,1.0,1.8301913738250732,1.7489447593688965,2.0,5.606049060821533,-0.8507139682769775,1.0,5.998687267303467,2.242050886154175,2.0","1.0,0.0",0.12777046520958768,"1.4978458881378174,-1.2712466716766357,1.0,5.40513277053833,-0.8501850366592407,1.0,5.797483444213867,2.24261474609375,2.0,8.911981582641602,-0.21121056377887726,1.0",0
"1.4978458881378174,-1.2712466716766357,1.0,5.40513277053833,-0.8501850366592407,1.0,5.797483444213867,2.24261474609375,2.0,8.911981582641602,-0.21121056377887726,1.0","1.0,0.0",0.12375696797245794,"1.293872356414795,-1.273414134979248,1.0,5.201888561248779,-0.8593591451644897,1.0,5.59975528717041,2.232722759246826,2.0,8.709857940673828,-0.22667457163333893,1.0",0
"1.293872356414795,-1.273414134979248,1.0,5.201888561248779,-0.8593591451644897,1.0,5.59975528717041,2.232722759246826,2.0,8.709857940673828,-0.22667457163333893,1.0","1.0,0.0",0.11911050966128478,"5.000964641571045,-0.8553760647773743,1.0,5.396456718444824,2.237025260925293,2.0,8.508460998535156,-0.21996496617794037,1.0,8.979454040527344,2.988785982131958,2.0",0
"5.000964641571045,-0.8553760647773743,1.0,5.396456718444824,2.237025260925293,2.0,8.508460998535156,-0.21996496617794037,1.0,8.979454040527344,2.988785982131958,2.0","1.0,0.0",0.11517571668513549,"4.799474716186523,-0.8576384782791138,1.0,5.1965179443359375,2.2345635890960693,2.0,8.307289123535156,-0.22398701310157776,1.0,8.779891967773438,2.9845268726348877,2.0",0
"4.799474716186523,-0.8576384782791138,1.0,5.1965179443359375,2.2345635890960693,2.0,8.307289123535156,-0.22398701310157776,1.0,8.779891967773438,2.9845268726348877,2.0","1.0,0.0",0.11201789707217236,"4.597289562225342,-0.8609858155250549,1.0,4.996643543243408,2.230919361114502,2.0,8.105576515197754,-0.2299560010433197,1.0,8.58057689666748,2.9782042503356934,2.0",0
"4.597289562225342,-0.8609858155250549,1.0,4.996643543243408,2.230919361114502,2.0,8.105576515197754,-0.2299560010433197,1.0,8.58057689666748,2.9782042503356934,2.0","1.0,0.0",0.10879810952615099,"4.395717620849609,-0.8611029386520386,1.0,4.795156955718994,2.2307910919189453,2.0,7.904022216796875,-0.2301696240901947,1.0,8.379111289978027,2.9779775142669678,2.0",0
"4.395717620849609,-0.8611029386520386,1.0,4.795156955718994,2.2307910919189453,2.0,7.904022216796875,-0.2301696240901947,1.0,8.379111289978027,2.9779775142669678,2.0","1.0,0.0",0.10577552391803202,"4.192730903625488,-0.8685776591300964,1.0,4.597893714904785,2.2225661277770996,2.0,7.702195644378662,-0.24413414299488068,1.0,8.183222770690918,2.963122606277466,2.0",0
"4.192730903625488,-0.8685776591300964,1.0,4.597893714904785,2.2225661277770996,2.0,7.702195644378662,-0.24413414299488068,1.0,8.183222770690918,2.963122606277466,2.0","1.0,0.0",0.10325556003940495,"3.9913277626037598,-0.8680532574653625,1.0,4.396108627319336,2.2231452465057373,2.0,7.5007171630859375,-0.24318277835845947,1.0,7.981348037719727,2.9641380310058594,2.0",0
"3.9913277626037598,-0.8680532574653625,1.0,4.396108627319336,2.2231452465057373,2.0,7.5007171630859375,-0.24318277835845947,1.0,7.981348037719727,2.9641380310058594,2.0","1.0,0.0",0.10071716125680119,"3.7890779972076416,-0.8709533214569092,1.0,4.196317672729492,2.219921827316284,2.0,7.2989630699157715,-0.24887315928936005,1.0,7.782145023345947,2.958064317703247,2.0",0
"3.7890779972076416,-0.8709533214569092,1.0,4.196317672729492,2.219921827316284,2.0,7.2989630699157715,-0.24887315928936005,1.0,7.782145023345947,2.958064317703247,2.0","1.0,0.0",0.49752375011666217,"3.5859737396240234,-0.8773887157440186,1.0,3.9989473819732666,2.21272611618042,2.0,7.097006320953369,-0.26182374358177185,1.0,7.5861382484436035,2.9442121982574463,2.0",0
"3.5859737396240234,-0.8773887157440186,1.0,3.9989473819732666,2.21272611618042,2.0,7.097006320953369,-0.26182374358177185,1.0,7.5861382484436035,2.9442121982574463,2.0","1.0,0.0",0.3307952649252206,"3.3844332695007324,-0.8772203922271729,1.0,3.7972681522369385,2.2129132747650146,2.0,6.895438194274902,-0.26149702072143555,1.0,7.384426116943359,2.944561004638672,2.0",0
"3.3844332695007324,-0.8772203922271729,1.0,3.7972681522369385,2.2129132747650146,2.0,6.895438194274902,-0.26149702072143555,1.0,7.384426116943359,2.944561004638672,2.0","1.0,0.0",0.26610565561057276,"3.1820621490478516,-0.8801300525665283,1.0,3.5978870391845703,2.209601402282715,2.0,6.693660736083984,-0.26780152320861816,1.0,7.185750484466553,2.9377808570861816,2.0",0
"3.1820621490478516,-0.8801300525665283,1.0,3.5978870391845703,2.209601402282715,2.0,6.693660736083984,-0.26780152320861816,1.0,7.185750484466553,2.9377808570861816,2.0","1.0,0.0",0.2293798600516428,"2.9796595573425293,-0.883134126663208,1.0,3.3987011909484863,2.2061634063720703,2.0,6.4918951988220215,-0.27446460723876953,1.0,6.9873223304748535,2.9306044578552246,2.0",0
"2.9796595573425293,-0.883134126663208,1.0,3.3987011909484863,2.2061634063720703,2.0,6.4918951988220215,-0.27446460723876953,1.0,6.9873223304748535,2.9306044578552246,2.0","1.0,0.0",0.20439878874176243,"2.777977705001831,-0.8831601142883301,1.0,3.19704532623291,2.2061309814453125,2.0,6.290213108062744,-0.27452895045280457,1.0,6.7856669425964355,2.930532932281494,2.0",0
"2.777977705001831,-0.8831601142883301,1.0,3.19704532623291,2.2061309814453125,2.0,6.290213108062744,-0.27452895045280457,1.0,6.7856669425964355,2.930532932281494,2.0","1.0,0.0",0.18625869462280553,"2.5754053592681885,-0.8864794373512268,1.0,2.9987380504608154,2.202233076095581,2.0,6.0884833335876465,-0.28268975019454956,1.0,6.588362216949463,2.9216883182525635,2.0",0
"2.5754053592681885,-0.8864794373512268,1.0,2.9987380504608154,2.202233076095581,2.0,6.0884833335876465,-0.28268975019454956,1.0,6.588362216949463,2.9216883182525635,2.0","1.0,0.0",0.1722571800702748,"2.3735382556915283,-0.8872487545013428,1.0,2.7979531288146973,2.201315402984619,2.0,5.886826992034912,-0.28469011187553406,1.0,6.387828350067139,2.9195125102996826,2.0",0
"2.3735382556915283,-0.8872487545013428,1.0,2.7979531288146973,2.201315402984619,2.0,5.886826992034912,-0.28469011187553406,1.0,6.387828350067139,2.9195125102996826,2.0","0.0,0.6",0.14576377792059603,"2.0675301551818848,-1.1764962673187256,1.0,2.8613550662994385,1.8383210897445679,2.0,5.6278300285339355,-1.0020971298217773,1.0,6.511629104614258,2.118276834487915,2.0",0
"2.0675301551818848,-1.1764962673187256,1.0,2.8613550662994385,1.8383210897445679,2.0,5.6278300285339355,-1.0020971298217773,1.0,6.511629104614258,2.118276834487915,2.0","1.0,0.0",0.14491497356834238,"1.739760160446167,-1.3989181518554688,1.0,2.845720052719116,1.5159063339233398,2.0,5.298707008361816,-1.5992399454116821,1.0,6.505226135253906,1.411112666130066,2.0",0
"1.739760160446167,-1.3989181518554688,1.0,2.845720052719116,1.5159063339233398,2.0,5.298707008361816,-1.5992399454116821,1.0,6.505226135253906,1.411112666130066,2.0","1.0,0.0",0.14393720130019583,"1.521161437034607,-1.421274185180664,1.0,2.6622886657714844,1.4799635410308838,2.0,5.077431678771973,-1.6646265983581543,1.0,6.320266246795654,1.3309160470962524,2.0",0
"1.521161437034607,-1.421274185180664,1.0,2.6622886657714844,1.4799635410308838,2.0,5.077431678771973,-1.6646265983581543,1.0,6.320266246795654,1.3309160470962524,2.0","1.0,0.0",0.1367412787708786,"2.464343786239624,1.4747958183288574,2.0,4.873693466186523,-1.674224615097046,1.0,6.122039794921875,1.3190068006515503,2.0,7.982858180999756,-1.5886683464050293,1.0",0
"2.464343786239624,1.4747958183288574,2.0,4.873693466186523,-1.674224615097046,1.0,6.122039794921875,1.3190068006515503,2.0,7.982858180999756,-1.5886683464050293,1.0","1.0,0.0",0.1307804237886927,"2.263139486312866,1.4759665727615356,2.0,4.674017429351807,-1.671894907951355,1.0,5.9209089279174805,1.3219573497772217,2.0,7.783138751983643,-1.584824800491333,1.0",0
"2.263139486312866,1.4759665727615356,2.0,4.674017429351807,-1.671894907951355,1.0,5.9209089279174805,1.3219573497772217,2.0,7.783138751983643,-1.584824800491333,1.0","1.0,0.0",0.12604170342172116,"2.061586856842041,1.4759416580200195,2.0,4.472472667694092,-1.6719118356704712,1.0,5.719357490539551,1.3219475746154785,2.0,7.581594467163086,-1.5848287343978882,1.0",0
"2.061586856842041,1.4759416580200195,2.0,4.472472667694092,-1.6719118356704712,1.0,5.719357490539551,1.3219475746154785,2.0,7.581594467163086,-1.5848287343978882,1.0","1.0,0.0",0.12126640788672205,"1.860363483428955,1.4759596586227417,2.0,4.271362781524658,-1.6717886924743652,1.0,5.518138885498047,1.3221094608306885,2.0,7.380481243133545,-1.58458411693573,1.0",0
"1.860363483428955,1.4759596586227417,2.0,4.271362781524658,-1.6717886924743652,1.0,5.518138885498047,1.3221094608306885,2.0,7.380481243133545,-1.58458411693573,1.0","1.0,0.0",0.11717767119768574,"1.6584135293960571,1.4772615432739258,2.0,4.071600437164307,-1.6688294410705566,1.0,5.316293239593506,1.3259392976760864,2.0,7.180655479431152,-1.5794755220413208,1.0",0
"1.6584135293960571,1.4772615432739258,2.0,4.071600437164307,-1.6688294410705566,1.0,5.316293239593506,1.3259392976760864,2.0,7.180655479431152,-1.5794755220413208,1.0","1.0,0.0",0.11354000323526225,"3.8699729442596436,-1.6689752340316772,1.0,5.114754676818848,1.3257583379745483,2.0,6.979034423828125,-1.579707145690918,1.0,8.225058555603027,1.6141691207885742,2.0",0
"3.8699729442596436,-1.6689752340316772,1.0,5.114754676818848,1.3257583379745483,2.0,6.979034423828125,-1.579707145690918,1.0,8.225058555603027,1.6141691207885742,2.0","1.0,0.0",0.11003513798782949,"3.6690948009490967,-1.6681500673294067,1.0,4.913169860839844,1.3268709182739258,2.0,6.778131484985352,-1.578158974647522,1.0,8.023401260375977,1.6160047054290771,2.0",0
"3.6690948009490967,-1.6681500673294067,1.0,4.913169860839844,1.3268709182739258,2.0,6.778131484985352,-1.578158974647522,1.0,8.023401260375977,1.6160047054290771,2.0","1.0,0.0",0.10685773626360628,"3.4689812660217285,-1.6658426523208618,1.0,4.711220741271973,1.3299427032470703,2.0,6.577958106994629,-1.573921799659729,1.0,7.8212714195251465,1.6210064888000488,2.0",0
"3.4689812660217285,-1.6658426523208618,1.0,4.711220741271973,1.3299427032470703,2.0,6.577958106994629,-1.573921799659729,1.0,7.8212714195251465,1.6210064888000488,2.0","1.0,0.0",0.10392973980421027,"3.2672364711761475,-1.666190505027771,1.0,4.5097270011901855,1.3294949531555176,2.0,6.376224517822266,-1.574546217918396,1.0,7.619805335998535,1.6202830076217651,2.0",0
"3.2672364711761475,-1.666190505027771,1.0,4.5097270011901855,1.3294949531555176,2.0,6.376224517822266,-1.574546217918396,1.0,7.619805335998535,1.6202830076217651,2.0","1.0,0.0",0.1014213775431223,"3.066681146621704,-1.6648926734924316,1.0,4.3079118728637695,1.3313151597976685,2.0,6.175634860992432,-1.571940541267395,1.0,7.417871475219727,1.6234115362167358,2.0",0
"3.066681146621704,-1.6648926734924316,1.0,4.3079118728637695,1.3313151597976685,2.0,6.175634860992432,-1.571940541267395,1.0,7.417871475219727,1.6234115362167358,2.0","1.0,0.0",0.09883687227789206,"2.8659512996673584,-1.6639775037765503,1.0,4.1063313484191895,1.332582712173462,2.0,5.974878311157227,-1.5701422691345215,1.0,7.216208457946777,1.6255624294281006,2.0",0
"2.8659512996673584,-1.6639775037765503,1.0,4.1063313484191895,1.332582712173462,2.0,5.974878311157227,-1.5701422691345215,1.0,7.216208457946777,1.6255624294281006,2.0","1.0,0.0",0.3768099450095257,"2.6644179821014404,-1.663918375968933,1.0,3.904662847518921,1.3326971530914307,2.0,5.773340702056885,-1.569942831993103,1.0,7.0145263671875,1.6258172988891602,2.0",0
"2.6644179821014404,-1.663918375968933,1.0,3.904662847518921,1.3326971530914307,2.0,5.773340702056885,-1.569942831993103,1.0,7.0145263671875,1.6258172988891602,2.0","1.0,0.0",0.2812687046435596,"2.463963508605957,-1.6627044677734375,1.0,3.7027578353881836,1.334506869316101,2.0,5.572835922241211,-1.5672321319580078,1.0,6.812474727630615,1.6291239261627197,2.0",0
"2.463963508605957,-1.6627044677734375,1.0,3.7027578353881836,1.334506869316101,2.0,5.572835922241211,-1.5672321319580078,1.0,6.812474727630615,1.6291239261627197,2.0","1.0,0.0",0.2346475163898949,"2.262476682662964,-1.6627953052520752,1.0,3.5013465881347656,1.334389090538025,2.0,5.3713555335998535,-1.5673925876617432,1.0,6.611074924468994,1.6289366483688354,2.0",0
"2.262476682662964,-1.6627953052520752,1.0,3.5013465881347656,1.334389090538025,2.0,5.3713555335998535,-1.5673925876617432,1.0,6.611074924468994,1.6289366483688354,2.0","1.0,0.0",0.2056928661401125,"2.06099796295166,-1.6626473665237427,1.0,3.2995681762695312,1.3346614837646484,2.0,5.169863700866699,-1.5669341087341309,1.0,6.4092631340026855,1.6295197010040283,2.0",0
"2.06099796295166,-1.6626473665237427,1.0,3.2995681762695312,1.3346614837646484,2.0,5.169863700866699,-1.5669341087341309,1.0,6.4092631340026855,1.6295197010040283,2.0","1.0,0.0",0.18523424678476363,"1.8608992099761963,-1.661439299583435,1.0,3.097658157348633,1.336617350578308,2.0,4.969710826873779,-1.5638481378555298,1.0,6.207178592681885,1.6333539485931396,2.0",0
"1.8608992099761963,-1.661439299583435,1.0,3.097658157348633,1.336617350578308,2.0,4.969710826873779,-1.5638481378555298,1.0,6.207178592681885,1.6333539485931396,2.0","1.0,0.0",0.17020882546600724,"2.8962364196777344,1.3362878561019897,2.0,4.768012523651123,-1.5643560886383057,1.0,6.005783557891846,1.632727861404419,2.0,7.270856857299805,-1.1621052026748657,1.0",0
"2.8962364196777344,1.3362878561019897,2.0,4.768012523651123,-1.5643560886383057,1.0,6.005783557891846,1.632727861404419,2.0,7.270856857299805,-1.1621052026748657,1.0","1.0,0.0",0.15797859232803235,"2.6944568157196045,1.3365428447723389,2.0,4.5665812492370605,-1.5638760328292847,1.0,5.803967475891113,1.6333562135696411,2.0,7.069376468658447,-1.1613246202468872,1.0",0
