state,action,reward,next_state,done
"2.6944568157196045,1.3365428447723389,2.0,4.5665812492370605,-1.5638760328292847,1.0,5.803967475891113,1.6333562135696411,2.0,7.069376468658447,-1.1613246202468872,1.0","1.0,0.0",0.1481296538223802,"2.4928741455078125,1.337477207183838,2.0,4.366008281707764,-1.5622869729995728,1.0,5.602283000946045,1.635376214981079,2.0,6.868664741516113,-1.1588618755340576,1.0",0
"2.4928741455078125,1.337477207183838,2.0,4.366008281707764,-1.5622869729995728,1.0,5.602283000946045,1.635376214981079,2.0,6.868664741516113,-1.1588618755340576,1.0","1.0,0.0",0.1400550290139777,"2.2912890911102295,1.3374197483062744,2.0,4.1644158363342285,-1.5623513460159302,1.0,5.400699138641357,1.6353089809417725,2.0,6.6670732498168945,-1.1589341163635254,1.0",0
"2.2912890911102295,1.3374197483062744,2.0,4.1644158363342285,-1.5623513460159302,1.0,5.400699138641357,1.6353089809417725,2.0,6.6670732498168945,-1.1589341163635254,1.0","0.0,-0.6",0.12111696264730254,"1.934585452079773,1.6062183380126953,2.0,4.136085033416748,-1.0528416633605957,1.0,4.9872918128967285,2.2681314945220947,2.0,6.573835849761963,-0.35757261514663696,1.0",0
"1.934585452079773,1.6062183380126953,2.0,4.136085033416748,-1.0528416633605957,1.0,4.9872918128967285,2.2681314945220947,2.0,6.573835849761963,-0.35757261514663696,1.0","1.0,0.0",0.11451730327967358,"4.0349040031433105,-0.6304393410682678,1.0,4.556070327758789,2.758042812347412,2.0,6.392655372619629,0.300715833902359,1.0,6.397714138031006,3.7917730808258057,2.0",0
"4.0349040031433105,-0.6304393410682678,1.0,4.556070327758789,2.758042812347412,2.0,6.392655372619629,0.300715833902359,1.0,6.397714138031006,3.7917730808258057,2.0","1.0,0.0",0.1185366024638772,"3.8455493450164795,-0.5758718848228455,1.0,4.322098255157471,2.8191728591918945,2.0,6.190848350524902,0.3862168788909912,1.0,6.149984836578369,3.8770387172698975,2.0",0
"3.8455493450164795,-0.5758718848228455,1.0,4.322098255157471,2.8191728591918945,2.0,6.190848350524902,0.3862168788909912,1.0,6.149984836578369,3.8770387172698975,2.0","1.0,0.0",0.11682760545002502,"3.6447594165802,-0.5683977603912354,1.0,4.114943504333496,2.8275344371795654,2.0,5.988247871398926,0.3980869948863983,1.0,5.9408416748046875,3.8888256549835205,2.0",0
"3.6447594165802,-0.5683977603912354,1.0,4.114943504333496,2.8275344371795654,2.0,5.988247871398926,0.3980869948863983,1.0,5.9408416748046875,3.8888256549835205,2.0","0.0,0.6",0.10409353841752012,"3.367086410522461,-1.0083023309707642,1.0,4.239023208618164,2.307248115539551,2.0,5.809117317199707,-0.3283337354660034,1.0,6.178473949432373,3.1431000232696533,2.0",0
"3.367086410522461,-1.0083023309707642,1.0,4.239023208618164,2.307248115539551,2.0,5.809117317199707,-0.3283337354660034,1.0,6.178473949432373,3.1431000232696533,2.0","1.0,0.0",0.101898864255908,"3.0592522621154785,-1.3624610900878906,1.0,4.2689995765686035,1.8453309535980225,2.0,5.558481216430664,-0.9383208751678467,1.0,6.284432411193848,2.4764246940612793,2.0",0
"3.0592522621154785,-1.3624610900878906,1.0,4.2689995765686035,1.8453309535980225,2.0,5.558481216430664,-0.9383208751678467,1.0,6.284432411193848,2.4764246940612793,2.0","1.0,0.0",0.10699880474073087,"2.840221881866455,-1.4041520357131958,1.0,4.0920305252075195,1.7874594926834106,2.0,5.344804286956787,-1.012892246246338,1.0,6.115580081939697,2.392012357711792,2.0",0
"2.840221881866455,-1.4041520357131958,1.0,4.0920305252075195,1.7874594926834106,2.0,5.344804286956787,-1.012892246246338,1.0,6.115580081939697,2.392012357711792,2.0","1.0,0.0",0.10389563616832653,"2.6367669105529785,-1.4086183309555054,1.0,3.893228054046631,1.7811521291732788,2.0,5.1419196128845215,-1.021034836769104,1.0,5.917659282684326,2.3827342987060547,2.0",0
"2.6367669105529785,-1.4086183309555054,1.0,3.893228054046631,1.7811521291732788,2.0,5.1419196128845215,-1.021034836769104,1.0,5.917659282684326,2.3827342987060547,2.0","1.0,0.0",0.10092580650427285,"2.4351091384887695,-1.4089771509170532,1.0,3.6919004917144775,1.7806782722473145,2.0,4.940305233001709,-1.0216399431228638,1.0,5.716396331787109,2.3820621967315674,2.0",0
"2.4351091384887695,-1.4089771509170532,1.0,3.6919004917144775,1.7806782722473145,2.0,4.940305233001709,-1.0216399431228638,1.0,5.716396331787109,2.3820621967315674,2.0","1.0,0.0",0.4555523993110019,"2.233415126800537,-1.4100935459136963,1.0,3.491661310195923,1.7789632081985474,2.0,4.738788604736328,-1.0238993167877197,1.0,5.51643180847168,2.3794212341308594,2.0",0
"2.233415126800537,-1.4100935459136963,1.0,3.491661310195923,1.7789632081985474,2.0,4.738788604736328,-1.0238993167877197,1.0,5.51643180847168,2.3794212341308594,2.0","1.0,0.0",0.2929976270340102,"2.0312275886535645,-1.4128228425979614,1.0,3.2932145595550537,1.774780511856079,2.0,4.537051200866699,-1.029568076133728,1.0,5.318687438964844,2.3728649616241455,2.0",0
"2.0312275886535645,-1.4128228425979614,1.0,3.2932145595550537,1.774780511856079,2.0,4.537051200866699,-1.029568076133728,1.0,5.318687438964844,2.3728649616241455,2.0","1.0,0.0",0.23518739718022763,"1.829687237739563,-1.4130017757415771,1.0,3.0918757915496826,1.774519443511963,2.0,4.335535526275635,-1.029906988143921,1.0,5.117386817932129,2.372474431991577,2.0",0
"1.829687237739563,-1.4130017757415771,1.0,3.0918757915496826,1.774519443511963,2.0,4.335535526275635,-1.029906988143921,1.0,5.117386817932129,2.372474431991577,2.0","1.0,0.0",0.20195745029745238,"1.6280157566070557,-1.413281798362732,1.0,2.8907411098480225,1.7740223407745361,2.0,4.13391637802124,-1.03058660030365,1.0,4.916343688964844,2.371652841567993,2.0",0
"1.6280157566070557,-1.413281798362732,1.0,2.8907411098480225,1.7740223407745361,2.0,4.13391637802124,-1.03058660030365,1.0,4.916343688964844,2.371652841567993,2.0","1.0,0.0",0.17862920389341785,"1.4264800548553467,-1.4142889976501465,1.0,2.6909470558166504,1.7723315954208374,2.0,3.9326021671295166,-1.032983660697937,1.0,4.716885566711426,2.368840456008911,2.0",0
"1.4264800548553467,-1.4142889976501465,1.0,2.6909470558166504,1.7723315954208374,2.0,3.9326021671295166,-1.032983660697937,1.0,4.716885566711426,2.368840456008911,2.0","1.0,0.0",0.1634450870766333,"2.489459276199341,1.7721909284591675,2.0,3.7310128211975098,-1.033169150352478,1.0,4.5154194831848145,2.368626117706299,2.0,5.579254150390625,-0.4405260384082794,1.0",0
"2.489459276199341,1.7721909284591675,2.0,3.7310128211975098,-1.033169150352478,1.0,4.5154194831848145,2.368626117706299,2.0,5.579254150390625,-0.4405260384082794,1.0","1.0,0.0",0.15094092712692375,"2.2883408069610596,1.7717448472976685,2.0,3.5293822288513184,-1.0338129997253418,1.0,4.314406394958496,2.367820978164673,2.0,5.377728462219238,-0.4414978623390198,1.0",0
"2.2883408069610596,1.7717448472976685,2.0,3.5293822288513184,-1.0338129997253418,1.0,4.314406394958496,2.367820978164673,2.0,5.377728462219238,-0.4414978623390198,1.0","1.0,0.0",0.14043098482937655,"2.08819580078125,1.7706174850463867,2.0,3.327993631362915,-1.0355184078216553,1.0,4.114528179168701,2.365784168243408,2.0,5.176605224609375,-0.44403275847435,1.0",0
"2.08819580078125,1.7706174850463867,2.0,3.327993631362915,-1.0355184078216553,1.0,4.114528179168701,2.365784168243408,2.0,5.176605224609375,-0.44403275847435,1.0","1.0,0.0",0.13277723298680266,"1.886534571647644,1.7706485986709595,2.0,3.1264238357543945,-1.035447359085083,1.0,3.912846326828003,2.365880012512207,2.0,4.975014686584473,-0.44390252232551575,1.0",0
"1.886534571647644,1.7706485986709595,2.0,3.1264238357543945,-1.035447359085083,1.0,3.912846326828003,2.365880012512207,2.0,4.975014686584473,-0.44390252232551575,1.0","1.0,0.0",0.12590012600379064,"2.9247071743011475,-1.0362043380737305,1.0,3.7119789123535156,2.3649256229400635,2.0,4.773422718048096,-0.44512689113616943,1.0,4.772488117218018,3.039947032928467,2.0",0
"2.9247071743011475,-1.0362043380737305,1.0,3.7119789123535156,2.3649256229400635,2.0,4.773422718048096,-0.44512689113616943,1.0,4.772488117218018,3.039947032928467,2.0","0.0,0.6",0.10835887211567741,"1.700382113456726,1.5492371320724487,2.0,2.597766637802124,-1.3843944072723389,1.0,3.783102512359619,1.899273157119751,2.0,4.503588676452637,-1.0168839693069458,1.0",0
"1.700382113456726,1.5492371320724487,2.0,2.597766637802124,-1.3843944072723389,1.0,3.783102512359619,1.899273157119751,2.0,4.503588676452637,-1.0168839693069458,1.0","1.0,0.0",0.09850573763302162,"1.6594717502593994,1.3741711378097534,2.0,2.2831172943115234,-1.6295831203460693,1.0,3.7655632495880127,1.5310895442962646,2.0,4.214669227600098,-1.4389880895614624,1.0",0
"1.6594717502593994,1.3741711378097534,2.0,2.2831172943115234,-1.6295831203460693,1.0,3.7655632495880127,1.5310895442962646,2.0,4.214669227600098,-1.4389880895614624,1.0","1.0,0.0",0.10811315669386001,"1.4817306995391846,1.3469574451446533,2.0,2.0582833290100098,-1.6661951541900635,1.0,3.5900216102600098,1.4708870649337769,2.0,3.9925830364227295,-1.5058605670928955,1.0",0
"1.4817306995391846,1.3469574451446533,2.0,2.0582833290100098,-1.6661951541900635,1.0,3.5900216102600098,1.4708870649337769,2.0,3.9925830364227295,-1.5058605670928955,1.0","1.0,0.0",0.10547390735718087,"1.8532086610794067,-1.6707327365875244,1.0,3.391507863998413,1.4631279706954956,2.0,3.787837028503418,-1.514452576637268,1.0,4.577510833740234,1.879970669746399,2.0",0
"1.8532086610794067,-1.6707327365875244,1.0,3.391507863998413,1.4631279706954956,2.0,3.787837028503418,-1.514452576637268,1.0,4.577510833740234,1.879970669746399,2.0","1.0,0.0",0.10164399998114604,"3.1903202533721924,1.46219801902771,2.0,3.5858798027038574,-1.515484094619751,1.0,4.376430988311768,1.878733515739441,2.0,5.0834431648254395,-1.1017184257507324,1.0",0
"3.1903202533721924,1.46219801902771,2.0,3.5858798027038574,-1.515484094619751,1.0,4.376430988311768,1.878733515739441,2.0,5.0834431648254395,-1.1017184257507324,1.0","1.0,0.0",0.09845712654391736,"2.9890761375427246,1.4618130922317505,2.0,3.384308338165283,-1.5159153938293457,1.0,4.175234317779541,1.8782225847244263,2.0,4.881918907165527,-1.102308988571167,1.0",0
"2.9890761375427246,1.4618130922317505,2.0,3.384308338165283,-1.5159153938293457,1.0,4.175234317779541,1.8782225847244263,2.0,4.881918907165527,-1.102308988571167,1.0","1.0,0.0",0.31548647120677686,"2.787276029586792,1.4620082378387451,2.0,3.182732582092285,-1.5156915187835693,1.0,3.973402500152588,1.8785067796707153,2.0,4.680311679840088,-1.1019726991653442,1.0",0
"2.787276029586792,1.4620082378387451,2.0,3.182732582092285,-1.5156915187835693,1.0,3.973402500152588,1.8785067796707153,2.0,4.680311679840088,-1.1019726991653442,1.0","1.0,0.0",0.2315461437655435,"2.5855841636657715,1.4620567560195923,2.0,2.981064558029175,-1.5156309604644775,1.0,3.7716903686523438,1.8785773515701294,2.0,4.478619575500488,-1.1018842458724976,1.0",0
"2.5855841636657715,1.4620567560195923,2.0,2.981064558029175,-1.5156309604644775,1.0,3.7716903686523438,1.8785773515701294,2.0,4.478619575500488,-1.1018842458724976,1.0","1.0,0.0",0.19300954414795535,"2.3841676712036133,1.4620884656906128,2.0,2.7797725200653076,-1.5155905485153198,1.0,3.5702731609344482,1.8786451816558838,2.0,4.2773308753967285,-1.101798415184021,1.0",0
"2.3841676712036133,1.4620884656906128,2.0,2.7797725200653076,-1.5155905485153198,1.0,3.5702731609344482,1.8786451816558838,2.0,4.2773308753967285,-1.101798415184021,1.0","1.0,0.0",0.16855193778730926,"2.1822729110717773,1.4623790979385376,2.0,2.578265905380249,-1.5152482986450195,1.0,3.3683245182037354,1.8790905475616455,2.0,4.075770854949951,-1.1012606620788574,1.0",0
"2.1822729110717773,1.4623790979385376,2.0,2.578265905380249,-1.5152482986450195,1.0,3.3683245182037354,1.8790905475616455,2.0,4.075770854949951,-1.1012606620788574,1.0","1.0,0.0",0.15162617761727581,"1.9807214736938477,1.4623671770095825,2.0,2.3767178058624268,-1.5152578353881836,1.0,3.166771411895752,1.8790830373764038,2.0,3.874220609664917,-1.1012647151947021,1.0",0
"1.9807214736938477,1.4623671770095825,2.0,2.3767178058624268,-1.5152578353881836,1.0,3.166771411895752,1.8790830373764038,2.0,3.874220609664917,-1.1012647151947021,1.0","1.0,0.0",0.1387400141717403,"1.7790671586990356,1.4624714851379395,2.0,2.175261974334717,-1.5151299238204956,1.0,2.96509051322937,1.879263997077942,2.0,3.672738790512085,-1.101040005683899,1.0",0
"1.7790671586990356,1.4624714851379395,2.0,2.175261974334717,-1.5151299238204956,1.0,2.96509051322937,1.879263997077942,2.0,3.672738790512085,-1.101040005683899,1.0","1.0,0.0",0.12890645985045723,"1.5772185325622559,1.462730884552002,2.0,1.9738829135894775,-1.514808177947998,1.0,2.763176441192627,1.8797107934951782,2.0,3.471294641494751,-1.1004818677902222,1.0",0
"1.5772185325622559,1.462730884552002,2.0,1.9738829135894775,-1.514808177947998,1.0,2.763176441192627,1.8797107934951782,2.0,3.471294641494751,-1.1004818677902222,1.0","1.0,0.0",0.12066510253286933,"1.7722997665405273,-1.5151405334472656,1.0,2.5621132850646973,1.879257082939148,2.0,3.2697746753692627,-1.101043939590454,1.0,3.106534957885742,2.340714931488037,2.0",0
"1.7722997665405273,-1.5151405334472656,1.0,2.5621132850646973,1.879257082939148,2.0,3.2697746753692627,-1.101043939590454,1.0,3.106534957885742,2.340714931488037,2.0","1.0,0.0",0.11421644289998056,"1.5707675218582153,-1.515044093132019,1.0,2.3603334426879883,1.8794102668762207,2.0,3.0682120323181152,-1.1008388996124268,1.0,2.904721260070801,2.340907573699951,2.0",0
"1.5707675218582153,-1.515044093132019,1.0,2.3603334426879883,1.8794102668762207,2.0,3.0682120323181152,-1.1008388996124268,1.0,2.904721260070801,2.340907573699951,2.0","1.0,0.0",0.10832221586952961,"2.1585693359375,1.8795350790023804,2.0,2.8666276931762695,-1.1006685495376587,1.0,2.7029285430908203,2.3410630226135254,2.0,3.970205783843994,-0.5233578085899353,1.0",0
"2.1585693359375,1.8795350790023804,2.0,2.8666276931762695,-1.1006685495376587,1.0,2.7029285430908203,2.3410630226135254,2.0,3.970205783843994,-0.5233578085899353,1.0","1.0,0.0",0.10347864295137832,"1.9572093486785889,1.8794348239898682,2.0,2.6651687622070312,-1.1007944345474243,1.0,2.501584768295288,2.340947151184082,2.0,3.768767833709717,-0.5235161185264587,1.0",0
"1.9572093486785889,1.8794348239898682,2.0,2.6651687622070312,-1.1007944345474243,1.0,2.501584768295288,2.340947151184082,2.0,3.768767833709717,-0.5235161185264587,1.0","1.0,0.0",0.09921730800405415,"2.463593006134033,-1.1006128787994385,1.0,3.5671467781066895,-0.523248016834259,1.0,4.379795551300049,0.16369229555130005,1.0,5.0182929039001465,1.0217885971069336,1.0",0
"2.463593006134033,-1.1006128787994385,1.0,3.5671467781066895,-0.523248016834259,1.0,4.379795551300049,0.16369229555130005,1.0,5.0182929039001465,1.0217885971069336,1.0","1.0,0.0",0.23870773480395469,"2.2620749473571777,-1.10030996799469,1.0,3.3655402660369873,-0.522800862789154,1.0,4.178093433380127,0.1642451286315918,1.0,4.816476821899414,1.0224238634109497,1.0",0
"2.2620749473571777,-1.10030996799469,1.0,3.3655402660369873,-0.522800862789154,1.0,4.178093433380127,0.1642451286315918,1.0,4.816476821899414,1.0224238634109497,1.0","1.0,0.0",0.18487400959661715,"2.060642957687378,-1.100798487663269,1.0,3.164228916168213,-0.5234960913658142,1.0,3.9769163131713867,0.16339828073978424,1.0,4.615461349487305,1.0214585065841675,1.0",0
"2.060642957687378,-1.100798487663269,1.0,3.164228916168213,-0.5234960913658142,1.0,3.9769163131713867,0.16339828073978424,1.0,4.615461349487305,1.0214585065841675,1.0","0.0,0.6",0.14394137712988342,"1.741166591644287,-1.3347097635269165,1.0,2.9027535915374756,-0.8853833079338074,1.0,3.7876369953155518,-0.2943970859050751,1.0,4.518765449523926,0.48628026247024536,1.0",0
"1.741166591644287,-1.3347097635269165,1.0,2.9027535915374756,-0.8853833079338074,1.0,3.7876369953155518,-0.2943970859050751,1.0,4.518765449523926,0.48628026247024536,1.0","1.0,0.0",0.13509333894982256,"1.9636198282241821,1.8955656290054321,2.0,2.6124050617218018,-1.1687428951263428,1.0,3.549359083175659,-0.6643638014793396,1.0,4.351246356964111,0.04343659430742264,1.0",0
"1.9636198282241821,1.8955656290054321,2.0,2.6124050617218018,-1.1687428951263428,1.0,3.549359083175659,-0.6643638014793396,1.0,4.351246356964111,0.04343659430742264,1.0","0.0,0.6",0.11272186971847464,"2.0086071491241455,1.6184399127960205,2.0,2.2597334384918213,-1.5037134885787964,1.0,2.4522035121917725,2.0545337200164795,2.0,3.253554344177246,-1.1234424114227295,1.0",0
"2.0086071491241455,1.6184399127960205,2.0,2.2597334384918213,-1.5037134885787964,1.0,2.4522035121917725,2.0545337200164795,2.0,3.253554344177246,-1.1234424114227295,1.0","1.0,0.0",0.10310681245119158,"1.2791807651519775,1.2194675207138062,2.0,1.9662235975265503,1.4126240015029907,2.0,1.9266005754470825,-1.7193208932876587,1.0,2.4483642578125,1.8056830167770386,2.0",0
"1.2791807651519775,1.2194675207138062,2.0,1.9662235975265503,1.4126240015029907,2.0,1.9266005754470825,-1.7193208932876587,1.0,2.4483642578125,1.8056830167770386,2.0","1.0,0.0",0.10553710040773767,"1.7885143756866455,1.3793243169784546,2.0,2.2769811153411865,1.7644916772842407,2.0,2.727313995361328,-1.4818750619888306,1.0,2.748091697692871,2.5934479236602783,2.0",0
"1.7885143756866455,1.3793243169784546,2.0,2.2769811153411865,1.7644916772842407,2.0,2.727313995361328,-1.4818750619888306,1.0,2.748091697692871,2.5934479236602783,2.0","1.0,0.0",0.10015954469402732,"1.5899696350097656,1.3752493858337402,2.0,2.0792763233184814,1.7593512535095215,2.0,2.522535800933838,-1.4879891872406006,1.0,3.469552755355835,-0.9908300638198853,1.0",0
"1.5899696350097656,1.3752493858337402,2.0,2.0792763233184814,1.7593512535095215,2.0,2.522535800933838,-1.4879891872406006,1.0,3.469552755355835,-0.9908300638198853,1.0","1.0,0.0",0.09431695475487989,"1.389574408531189,1.3742756843566895,2.0,1.8791054487228394,1.7580913305282593,2.0,2.3204660415649414,-1.489507794380188,1.0,3.267773151397705,-0.9929025173187256,1.0",0
"1.389574408531189,1.3742756843566895,2.0,1.8791054487228394,1.7580913305282593,2.0,2.3204660415649414,-1.489507794380188,1.0,3.267773151397705,-0.9929025173187256,1.0","1.0,0.0",0.18583437294844973,"2.1188433170318604,-1.4894026517868042,1.0,3.066129207611084,-0.9927821755409241,1.0,3.8761441707611084,-0.2835519015789032,1.0,4.56227445602417,0.675632894039154,1.0",0
"2.1188433170318604,-1.4894026517868042,1.0,3.066129207611084,-0.9927821755409241,1.0,3.8761441707611084,-0.2835519015789032,1.0,4.56227445602417,0.675632894039154,1.0","1.0,0.0",0.14879038238587983,"1.9171069860458374,-1.4900354146957397,1.0,2.8645665645599365,-0.993720293045044,1.0,3.674818754196167,-0.2847508490085602,1.0,4.361262321472168,0.6742134094238281,1.0",0
"1.9171069860458374,-1.4900354146957397,1.0,2.8645665645599365,-0.993720293045044,1.0,3.674818754196167,-0.2847508490085602,1.0,4.361262321472168,0.6742134094238281,1.0","1.0,0.0",0.12691054795806933,"1.716211199760437,-1.489540696144104,1.0,2.6635589599609375,-0.9930146336555481,1.0,3.4736526012420654,-0.2838647961616516,1.0,4.159882068634033,0.6752523183822632,1.0",0
"1.716211199760437,-1.489540696144104,1.0,2.6635589599609375,-0.9930146336555481,1.0,3.4736526012420654,-0.2838647961616516,1.0,4.159882068634033,0.6752523183822632,1.0","1.0,0.0",0.11289781548310285,"1.5146137475967407,-1.4894750118255615,1.0,2.4619553089141846,-0.9929572343826294,1.0,3.2720489501953125,-0.2838149070739746,1.0,3.958285093307495,0.6752952337265015,1.0",0
"1.5146137475967407,-1.4894750118255615,1.0,2.4619553089141846,-0.9929572343826294,1.0,3.2720489501953125,-0.2838149070739746,1.0,3.958285093307495,0.6752952337265015,1.0","1.0,0.0",0.10285423188880372,"2.261349678039551,-0.9923083186149597,1.0,3.0712292194366455,-0.2829129099845886,1.0,3.757168769836426,0.6764119863510132,1.0,4.330799579620361,2.059358596801758,1.0",0
"2.261349678039551,-0.9923083186149597,1.0,3.0712292194366455,-0.2829129099845886,1.0,3.757168769836426,0.6764119863510132,1.0,4.330799579620361,2.059358596801758,1.0","0.0,0.6",0.19282592375197005,"1.9403200149536133,-1.2669094800949097,1.0,2.8298583030700684,-0.6604020595550537,1.0,3.626512289047241,0.20916129648685455,1.0,4.362781524658203,1.5128004550933838,1.0",0
"1.9403200149536133,-1.2669094800949097,1.0,2.8298583030700684,-0.6604020595550537,1.0,3.626512289047241,0.20916129648685455,1.0,4.362781524658203,1.5128004550933838,1.0","1.0,0.0",0.1420020544912508,"1.6168971061706543,-1.4670588970184326,1.0,2.5628104209899902,-0.9528678059577942,1.0,3.442704677581787,-0.16762803494930267,1.0,4.306076526641846,1.0555566549301147,1.0",0
"1.6168971061706543,-1.4670588970184326,1.0,2.5628104209899902,-0.9528678059577942,1.0,3.442704677581787,-0.16762803494930267,1.0,4.306076526641846,1.0555566549301147,1.0","1.0,0.0",0.1252939260883259,"2.3491742610931396,-0.9873566031455994,1.0,3.2391278743743896,-0.2135479897260666,1.0,4.118221282958984,0.9983819723129272,1.0,4.8526611328125,2.6435811519622803,1.0",0
"2.3491742610931396,-0.9873566031455994,1.0,3.2391278743743896,-0.2135479897260666,1.0,4.118221282958984,0.9983819723129272,1.0,4.8526611328125,2.6435811519622803,1.0","0.0,0.6",0.09844431064498993,"2.0305771827697754,-1.2677141427993774,1.0,3.00573992729187,-0.6045230627059937,1.0,4.021890640258789,0.49500033259391785,1.0,4.94559907913208,2.0418519973754883,1.0",0
"2.0305771827697754,-1.2677141427993774,1.0,3.00573992729187,-0.6045230627059937,1.0,4.021890640258789,0.49500033259391785,1.0,4.94559907913208,2.0418519973754883,1.0","1.0,0.0",0.08524837692746601,"1.7270878553390503,-1.4584910869598389,1.0,2.7584331035614014,-0.886528491973877,1.0,3.870201587677002,0.1162482276558876,1.0,4.930510520935059,1.572898268699646,1.0",0
"1.7270878553390503,-1.4584910869598389,1.0,2.7584331035614014,-0.886528491973877,1.0,3.870201587677002,0.1162482276558876,1.0,4.930510520935059,1.572898268699646,1.0","1.0,0.0",0.16671752807872509,"1.5019304752349854,-1.4879717826843262,1.0,2.5430386066436768,-0.9339764714241028,1.0,3.672027349472046,0.049373894929885864,1.0,4.7574334144592285,1.4874215126037598,1.0",0
